# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

GTP = 1
person = 1
formula  = 1
eyeModel = 1
powerCor1  = 0
powerCor2  = 0
peripheral = 0
objectDistance = 0.3
pupilDiameter  = 0.003
vertexDistance = 0.013
blueBlurCircleAddition = 0



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# PLOTTING THE GRAPHS IN THE FIGURES OF THE STUDY
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# To plot the graphs in the figures of the study, first set the above graph plotting parameters to the following default values:

# Default values: GTP = 1, person = 1, formula = 1, eyeModel = 1, powerCor1 = 0, powerCor2 = 0, peripheral = 0, objectDistance = 0.3,
# pupilDiameter = 0.003, vertexDistance = 0.013, blueBlurCircleAddition = 0

# Then set the following specific values to plot the various graphs in the figures of the study:

# To plot the graph of Figure 2,  set: GTP = 1; person =  8 
# To plot the graph of Figure 3,  set: GTP = 1; person = -2; objectDistance = 0.6 
# To plot the graph of Figure 4,  set: GTP = 1; person = -3; objectDistance = 0.6 
# To plot the graph of Figure 5,  set: GTP = 2; person =  8; objectDistance = 1e90 

# To plot the graph of Figure 6,  set: GTP = 3 
# To plot the graph of Figure 7,  set: GTP = 4; person =  4 
# To plot the graph of Figure 8,  set: GTP = 4; person =  4, peripheral = 1 
# To plot the graph of Figure 9,  set: GTP = 5; powerCor1 = -3 

# To plot the graph of Figure 10, set: GTP = 1; person = -1 
# To plot the graph of Figure 11, set: GTP = 1; person = -1; powerCor1 = 2 
# To plot the graph of Figure 12, set: GTP = 6; person =  4 
# To plot the graph of Figure 13, set: GTP = 6; person =  4; peripheral = 1 
 
# To plot the graph of Figure 14, set: GTP = 3; blueBlurCircleAddition = 0.000055 
# To plot the graph of Figure 17, set: GTP = 1; person = 8; formula = 9 
# To plot the graph of Figure 18, set: GTP = 7; person = 8; objectDistance = 0.6 

# To plot the graph of Figure 19, set: GTP = 1; person = -1; powerCor1 =  5; objectDistance = 1e90
# To plot the graph of Figure 20, set: GTP = 1; person = -1; powerCor1 = -5; objectDistance = 1e90


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS: A description of their functions
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GTP (graph to plot) specifies which of the graphs specified in this script file are plotted when this file is executed.

# Set person = 1, 2, 3, ... 10 to specify which person (out of the 10 individuals in the Ivanoff lag of accommodation data) we plot the 
# graph for, in the graphs where this variable is applicable. By setting person to a specific individual, our eye model will operate 
# using the lag of accommodation characteristics and eye axial length of that particular subject. Set person = -1 to plot the graph 
# for all 10 Ivanoff subjects. Set person = -2 to plot just for Ivanoff subjects 3, 5, 6, 7 and 8 who all have normal lag of 
# accommodation. Set person = -3 to plot just for Ivanoff subjects 1, 2, 4, 9 and 10 who all have high lag of accommodation.

# The parameter 'formula' determines which visual feedback formula is used when the graphs are plotted. Set formula = 1 for a B-R  
# visual feedback formula, set formula = 2 for a B-G visual feedback formula, set formula = 4 for a B-(G+R)/2 visual feedback formula, 
# set formula = 5 for a B/R visual feedback formula, set formula = 8 for a (B-R)/(B+R) visual feedback formula, set formula = 9 for a 
# (B-R)*(B+R) visual feedback formula.

# Set eyeModel = 1 to use the Le Grand schematic eye model when plotting the graphs, or set eyeModel = 2 to use the Emsley eye model.

# Where applicable, powerCor1 and powerCor2 set the dioptre power of the two corrective lenses placed in front of the schematic eye 
# (in contact as a doublet lens). The lenses can be made of different materials. The lens materials are set in the section entitled 
# "Corrective Lens Functions". Lens material choices include CR-39, Trivex, polycarbonate and high-index plastic. If only one lens is 
# required, its dioptre power can be set in powerCor1, setting powerCor2 to zero.

# Where applicable, set peripheral = 0 to plot the graph for the posterior pole visual feedback signal (the visual feedback signal
# where the optical axis meets the retina), or set peripheral = 1 to plot the graph for the peripheral retinal visual feedback signal 
# in myopes (for emmetropes, the posterior pole signal is also valid in the retinal periphery up to around 20° to the optical axis).

# Where applicable, objectDistance specifies the distance to the viewed object (in metres) for the schematic eye. Note that we use the
# large number 1e90 to represent an infinite object distance. 

# Set pupilDiameter to specify the schematic eye pupil diameter (in metres). For example 0.003 metres = 3 mm. Human pupil size varies
# from 2 to 4 mm in bright light, and 4 to 8 mm in dim light.

# Set vertexDistance to specify the axial distance in metres from the corrective lens to the apex of the front surface of the cornea in 
# the eye model. For spectacle lenses, this is normally around 0.013 metres (13 mm). For contact lenses, the vertexDistance is set to 
# zero. 

# Setting blueBlurCircleAddition = 0.000055 metres (which is 0.055 mm) adds this length to the diameter of the calculated blue blur  
# circle size B in visual feedback formulas such as B-R. This simulates the effect of the eye viewing a video screen image at 30 cm
# distance in which the blue channel has been slightly blurred to such a degree that blue points in the image expand to blur disks of 
# 1 mm diameter. Normally blueBlurCircleAddition should be set to zero. It is only used to simulate video screen blue channel blur.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH TYPES: This script file specifies seven main graph types, which are used to plot the figures in the study
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GTP = 1: Visual feedback signal VS eye axial length — How the visual feedback signal indicates when the eye is too long or too short
# GTP = 2: Blur circle diameters  VS eye axial length — How blue, green and red blur circle diameters change as eye axial length varies
# GTP = 3: Visual feedback signal VS object distance  — Demonstrating the near-work effect: how near work may cause myopia
# GTP = 4: Visual feedback signal VS degree of myopia — Showing how minus corrective lenses may accelerate the progression of myopia 
# GTP = 5: Visual feedback signal VS object distance  — The near-work effect in the retinal periphery of myopes 
# GTP = 6: Visual feedback signal VS object distance  — Showing how plus lenses and bifocals may have anti-myopia effects
# GTP = 7: Visual feedback signal VS pupil size       — The effect of pupil size on the visual feedback signal

# Graphs GTP = 20 to 35 are for testing purposes, and not used in the study. 


